expert	5	professionnel	4.5	connaisseur	4	sp�cialis�	3.5	comp�tent	3	habile	2.5	qualifi�	2	sachant	1.5	vers�	1	chevronn�	0.5
rappel	5	souvenir	4.5	retenue	4	rem�moration	3.5	r�miniscence	3	enregistrement mental	2.5								
esprit	5	intellect	4.5	pens�es	4	m�moire	3.5	raisonnement	3	conscience	2.5	mental	2	cognitif	1.5	enc�phale	1		
renvoy�	5	cong�di�	4.5	vir�	4	exclu	3.5	�cart�	3	d�barqu�	2.5	expuls�	2						
erreur	5	infraction	4.5	manquement	4	violation	3.5	mauvaise conduite	3	inconduite professionnelle	2.5	n�gligence	2	d�faut	1.5	faiblesse	1	faux pas	0.5
s�rieux	5	important	4.5	majeur	4	critique	3.5	pr�occupant	3	capital	2.5	crucial	2	d�terminant	1.5	essentiel	1	d�cisif	0.5
contribution	5	soutien financier	4.5	don	4	parrainage	3.5	subvention	3	appui financier	2.5	financement collaboratif	2	crowdfunding	1.5				
collaboratif	5	collectif	4.5	communautaire	4	solidaire	3.5	coop�ratif	3	mutualis�	2.5	partag�	2	contributif	1.5	entraide	1		
p�riode	5	campagne	4.5	�v�nement	4	programme	3.5	ann�e	3	temps	2.5	s�rie	2	session	1.5	cycle	1	dur�e	0.5
remarque	5	observe	4.5	note	4	rel�ve	3.5	d�couvre	3	r�alise	2.5	voit	2	v�rifie	1.5	s'aper�oit	1		
facture d'utilisation	5	d�compte mensuel	4.5	rapport financier	4														
facture	5	calculer	4.5	inclure	4	ajouter	3.5	estimer	3	pr�voir	2.5	comprendre	2	�valuer	1.5	d�terminer	1	charger	0.5
accomplissements	5	exploits	4.5	succ�s	4	performances	3.5	r�ussites	3	progr�s	2.5	avanc�es	2	atteintes	1.5	triomphes	1	faits marquants	0.5
honorent	5	distinction	4.5	c�l�brer	4	encouragent	3.5	gratifient	3	saluent	2.5	f�licitent	2	encensent	1.5	r�tribuent	1		
remarquables	5	remarqu�es	4.5	remarquables	4	extraordinaires	3.5	impressionnantes	3	notables	2.5	�tonnantes	2	brillantes	1.5	�m�rites	1	distingu�es	0.5
acrobate	5	�quilibriste	4.5	funambuliste	4	acrobatie a�rienne	3.5	funiculaire	3	contorsionniste	2.5								
profession	5	activit�	4.5	vocation	4	emploi	3.5	carri�re	3	occupation	2.5	travail	2	fonction	1.5	mission	1	t�che	0.5
fa�on	5	mode	4.5	style	4	approche	3.5	m�thode	3	pratique	2.5	technique	2	proc�d�	1.5	habitude	1	attitude	0.5
ignorent	5	sous-estiment	4.5	n�gligent	4	minimisent	3.5	d�daignent	3	rabaissement	2.5	m�prisent	2	incompr�hension	1.5	ignorance	1	d�nigrent	0.5
agacent	5	d�rangent	4.5	importunent	4	irritent	3.5	lassent	3	fatiguent	2.5	�puisent	2	emb�tent	1.5	ennuyent	1	exasp�rent	0.5
insultent	5	offensent	4.5	blessent	4	humilient	3.5	d�daignent	3	rabaissement	2.5	m�prisent	2	d�shonorent	1.5	injurient	1	provocateurs	0.5
�gocentriques	5	vaniteux	4.5	�go�stes	4	pr�tentieux	3.5	nombrilistes	3	�gomanes	2.5	suffisants	2	arrogants	1.5	egocentr�s	1		
ind�cis	5	h�sitants	4.5	procrastinateurs	4	ind�cisifs	3.5	dubitatifs	3	h�sitants	2.5	ind�cisifs	2	fluctuants	1.5	incertains	1	ambivalents	0.5
groupes	5	types	4.5	classes	4	divisions	3.5	sections	3	cat�gories principales	2.5	distinctions	2	vari�t�s	1.5	classes distinctes	1	types distincts	0.5
d�sastres	5	calamit�s	4.5	fl�aux	4	trag�dies	3.5	sinistres	3	accidents	2.5	malheurs	2	�preuves	1.5	d�solations	1	ravages	0.5
m�t�o extr�me	5	temp�tes	4.5	d�sastres naturels	4	calamit�s atmosph�riques	3.5	perturbations climatiques	3	d�r�glements m�t�orologiques	2.5	tourmentes	2						
temp�tes	5	cyclones	4.5	typhons	4	tourbillons	3.5	temp�tes tropicales	3	tornades	2.5	vents violents	2	perturbations atmosph�riques	1.5				
hausse	5	augment	4.5	�l�vation	4	accroissement	3.5	mont�e	3	croissance	2.5	progression	2	majoration	1.5	augmentatif	1	surplus	0.5
articles	5	marchandises	4.5	biens	4	denr�es	3.5	�l�ments	3	objets	2.5	fournitures	2	commodit�s	1.5	n�cessit�s	1		
manifest�	5	d�nonc�	4.5	protest�	4														
enthousiasme	5	stimule	4.5	excite	4	enivre	3.5	transporte	3	ravit	2.5	enchante	2	galvanise	1.5	�merveille	1	passionne	0.5
incroyable	5	extraordinaire	4.5	passionnant	4	�poustouflant	3.5	excitant	3	enivrant	2.5	captivant	2	fabuleux	1.5	merveilleux	1	stup�fiant	0.5
camarades	5	potes	4.5	copains	4	compagnons	3.5	coll�gues	3	connaissances	2.5	alli�s	2	partenaires	1.5	proches	1	camaraderie	0.5
�valuer	5	critiquer	4.5	bl�mer	4	condamner	3.5	r�primander	3	censurer	2.5	discerner	2	examiner	1.5	appr�cier	1	d�terminer	0.5
actions	5	attitudes	4.5	conduites	4	gestes	3.5	habitudes	3	mani�res	2.5	pratiques	2	r�actions	1.5	r�flexes	1	usages	0.5
critiquer	5	condamner	4.5	r�prouver	4	bl�mer	3.5	d�plorer	3	d�sapprouver	2.5	stigmatiser	2	r�primander	1.5	censurer	1	d�savouer	0.5
nourriture	5	repas	4.5	provisions	4	denr�es	3.5	vivres	3	subsistance	2.5	provisions	2	comestibles	1.5	provisions alimentaires	1		
comestible	5	digestible	4.5	appropri�	4	acceptable	3.5	tol�rable	3	admissible	2.5	utilisable	2	consomm�	1.5	ing�rable	1	assimilable	0.5
circonstances actuelles	5	conditions pr�sentes	4.5	conjuncture actuelle	4	environnement actuel	3.5	contexte actuel	3	r�alit� actuelle	2.5								
inqui�ter	5	soucier	4.5	alarmer	4	troubler	3.5	affecter	3	concerner	2.5	int�resser	2	angoisser	1.5	tourmenter	1	effrayer	0.5
r�gions	5	zones	4.5	espaces	4	contr�es	3.5	provinces	3	localit�s	2.5	secteurs	2	endroits	1.5	lieux	1	parcelles	0.5
types	5	sortes	4.5	variations	4	formes	3.5	genres	3	cat�gories	2.5	races	2	esp�ces distinctes	1.5	diversit�s	1	variantes	0.5
inventori�es	5	d�nomb�es	4.5	r�pertori�es	4	comptabilis�es	3.5	enregistr�es	3	r�pertori�es	2.5	identifi�es	2	cat�goris�es	1.5	r�pertori�es	1	classifi�es	0.5
similaires	5	li�es	4.5	proches	4	parentes	3.5	connexes	3	associ�es	2.5	analogues	2	affines	1.5	apparent�es g�n�tiquement	1		
textes	5	�crits	4.5	contributions	4	billets	3.5	r�dactions	3	papiers	2.5	chroniques	2	opinions	1.5	essais	1	contenus	0.5
r�dig�s	5	compos�s	4.5	cr��s	4	�labor�s	3.5	formul�s	3	produits	2.5	con�us	2	fabriqu�s	1.5				
non-professionnels	5	passionn�s	4.5	d�butants	4	novices	3.5	enthousiastes	3	autodidactes	2.5	n�ophytes	2	amateurs �clair�s	1.5	curieux	1	dilettantes	0.5
passionn�	5	affam�	4.5	assoiff�	4	curieux	3.5	vorace	3	d�sireux	2.5	insatiable	2	enthousiaste	1.5	fervent	1	d�vorant	0.5
connaissance	5	savoir	4.5	�ducation	4	enrichissement	3.5	instruction	3	apprentissage	2.5	�rudition	2	patrimoine	1.5	tradition	1	h�ritage	0.5
partage	5	diffuse	4.5	�dite	4	propage	3.5	affiche	3	communique	2.5	fait conna�tre	2	lance	1.5				
commercialise	5	vendre	4.5	�changer	4	c�der	3.5	ali�ner	3	n�gocier	2.5	distribuer	2						
scrutin	5	suffrage	4.5	vote	4	choix	3.5	d�signation	3	s�lection	2.5	�lection pr�sidentielle	2	�lection l�gislative	1.5	�lection municipale	1	r�f�rendum	0.5
prochaines	5	� venir	4.5	� venir	4	futures	3.5	� venir	3	imminentes	2.5	prochaines	2	prochaines	1.5	� venir	1	ult�rieures	0.5
tenues	5	conduites	4.5	planifi�es	4	programm�es	3.5	d�roul�es	3										
chercheurs	5	experts	4.5	sp�cialistes	4	biologistes	3.5	naturalistes	3	zoologistes	2.5	oc�anographes	2	ichtyologues	1.5				
d�veloppement	5	changement	4.5	transformation	4	progression	3.5	adaptation	3	mutation	2.5	croissance	2	am�lioration	1.5	�volutionnement (n�ologisme)	1	m�tamorphose	0.5
animaux aquatiques	5	cr�atures marines	4.5	esp�ces aquatiques	4	faune marine	3.5	cr�atures nageantes	3	vies aquatiques	2.5	organismes marins	2	animaux nageurs	1.5				
bateaux	5	canots	4.5	chaloupes	4	embarcations	3.5	navires	3	pirogues	2.5	radeaux	2	sampanes	1.5	skiffs	1	yoles	0.5
avancent	5	se d�placent	4.5	progressent	4	naviguent	3.5	se dirigent	3	foncent	2.5	glissent	2	se meuvent	1.5				
pagayeurs	5	nageurs	4.5	voguers	4	avironneurs	3.5	bateliers	3	mariniers	2.5	pousseurs	2	man�uvriers	1.5				
prix	5	d�pense	4.5	tarif	4	frais	3.5	budget	3	montant	2.5	somme	2	investissement	1.5	valeur mon�taire	1	d�bours	0.5
d�passe	5	surpasse	4.5	surmonte	4	franchit	3.5	d�borde	3	surpassement	2.5	outrepasse	2	surpasse largement	1.5				
conception	5	�laboration	4.5	fabrication	4	production	3.5	d�veloppement	3	construction	2.5	r�alisation	2	assemblage	1.5	formation	1		
arrogant	5	pr�tentieux	4.5	vaniteux	4	hautain	3.5	suffisant	3	orgueilleux	2.5	snob	2	pr�tencieux	1.5	affect�	1		
modeste	5	simple	4.5	discret	4	humblement	3.5	sans pr�tention	3	mod�r�	2.5	r�serv�	2	humblement	1.5	sans arrogance	1	humblement	0.5
arrogant	5	pr�tentieux	4.5	vaniteux	4	orgueilleux	3.5	suffisant	3	hautain	2.5	condescendant	2	snob	1.5	egocentrique	1		
bravoure	5	audace	4.5	t�m�rit�	4	hardiesse	3.5	intr�pidit�	3	vaillance	2.5	d�termination	2	r�solution	1.5	fermet�	1	force	0.5
manifestation	5	r�volte	4.5	contestation	4	revendication	3.5	opposition	3	r�bellion	2.5	r�sistance	2	d�fiance	1.5	insurrection	1	soul�vement	0.5
r�solution	5	pers�v�rance	4.5	volont�	4	t�nacit�	3.5	fermet�	3	d�cision	2.5	engagement	2	endurance	1.5	opini�tret�	1		
pourcentage	5	proportion	4.5	niveau	4	ratio	3.5	fr�quence	3	part	2.5	mesure	2	indice	1.5	statistique	1	�valuation	0.5
compr�hension	5	consultation	4.5	parcours	4	exploration	3.5	visionnage	3	analyse	2.5	examen	2	d�couverte	1.5	�tude	1	assimilation	0.5
consid�rable	5	significatif	4.5	crucial	4	essentiel	3.5	d�terminant	3	primordial	2.5	fondamental	2	capital	1.5	indispensable	1	vital	0.5
mentionn�	5	cit�	4.5	parl� de	4	abord�	3.5	�voqu� bri�vement	3	soulev�	2.5	discut� de	2						
allocution	5	intervention	4.5	adresse	4	harangue	3.5	conf�rence	3	expos�	2.5	d�claration	2	sermon	1.5	oraison	1		
attaque	5	acte terroriste	4.5	attentat-suicide	4	fusillade	3.5	massacre	3	violence extr�miste	2.5	incursion violente	2						
signe	5	pr�diction	4.5	augure	4	indication	3.5	pr�monition	3	omen	2.5	proph�tie	2	symbole	1.5	pr�somption	1	divination	0.5
chatouille	5	d�mange	4.5	pique	4	irrite	3.5	g�ne	3	titille	2.5	picote	2	agace	1.5	frotte	1	caresse	0.5
arriv�e	5	gain	4.5	entr�e d'argent	4	versement	3.5	paiement	3	apport financier	2.5	profit	2	revenu suppl�mentaire	1.5	retour d'argent	1	d�p�t	0.5
chansons originales	5	cr�ations musicales	4.5	pi�ces musicales	4	oeuvres musicales	3.5	chants �crits	3	m�lodies �crites	2.5	musiques originales	2	airs compos�s	1.5	chansons �crites	1		
modifier	5	r�interpr�ter	4.5	adapter	4	transformer	3.5	personnaliser	3	revisiter	2.5	remanier	2	r�arranger	1.5	retravailler	1	r�inventer	0.5
morceaux	5	titres	4.5	m�lodies	4	airs	3.5	r�pertoire	3	tubes	2.5	musiques	2	sonorit�s	1.5	interpr�tations	1	adaptations	0.5
espion	5	agent secret	4.5	agent d'espionnage	4	agent d'�coute	3.5												
informations	5	donn�es	4.5	intelligence	4	espionnage	3.5	surveillance	3	�coutes t�l�phoniques	2.5	espionnage �lectronique	2						
rassemblait	5	recueillait	4.5	amassait	4	accumulait	3.5	enregistrait	3	capturait	2.5	stockait	2	acqu�rait	1.5	obtenait	1	conservait	0.5
commencements	5	premiers temps	4.5	origines	4	naissances	3.5	gen�ses	3	d�veloppements initiaux	2.5	premi�res �tapes	2	fondations	1.5	�mergences	1		
remarque	5	d�tecte	4.5	discerne	4	saisit	3.5	comprend	3	reconna�t	2.5	identifie	2	note	1.5	observe	1	aper�oit	0.5
mentalit�	5	attitude	4.5	humour	4	pens�e	3.5	perspective	3	�tat d'esprit	2.5	approche	2	compr�hension	1.5	perception	1		
falsifi�es	5	contrefaites	4.5	trompeuses	4	frauduleuses	3.5	simul�es	3	impropres	2.5	fallacieuses	2	d�tourn�es	1.5	fauss�es	1	contrefaites	0.5
sites web	5	url	4.5	liens	4	pages	3.5	portails	3	magasins virtuels	2.5	adresses �lectroniques	2	urls frauduleuses	1.5				
souhaitons	5	d�sirons	4.5	esp�rons	4	voulons	3.5	pr�f�rons	3	ambitionnons	2.5	recherchons	2	visons	1.5	attendons	1	souhaiterions	0.5
pr�vaut	5	triomphe	4.5	domine	4	gagne	3.5	surpasse	3	l'emporte sur	2.5	surmonte	2	vainc	1.5				
�go�sme	5	�gocentrisme	4.5	individualit�	4	autonomie	3.5	ind�pendance	3	�gocentrisme	2.5	narcissisme	2	solitude	1.5	isolement	1	�gocentrique	0.5
termes	5	expressions	4.5	vocabulaire	4	lexique	3.5	jargon	3	phrases	2.5	concepts	2	id�es	1.5	symboles	1	langage	0.5
intraduisibles	5	incompr�hensibles	4.5	insaisissables	4	ind�chiffrables	3.5	intraductibles	3	ind�finissables	2.5	ambigus	2	�quivoques	1.5	complexes	1	d�licats	0.5
sens	5	interpr�tations	4.5	d�finitions	4	connotations	3.5	acceptions	3	explications	2.5	compr�hensions	2	concepts	1.5	id�es	1	nuances	0.5
futuriste	5	visionnaire	4.5	pr�visionniste	4	anticipateur	3.5	pr�voyant	3	proph�te	2.5	pr�dictif	2	prospecteur	1.5	avant-gardiste	1	pionnier	0.5
c�l�bre	5	renomm�	4.5	illustre	4	r�put�	3.5	connu	3	�minent	2.5	distingu�	2	notoire	1.5	marquant	1	remarquable	0.5
expert-conseil	5	consultant	4.5	mentor	4	guide	3.5	coach	3	sp�cialiste-conseil	2.5								
d�claration	5	argumentation	4.5	opinion	4	position	3.5	th�se	3	expos�	2.5	proposition	2	affirmation	1.5				
infirme	5	r�fute	4.5	d�ment	4	r�pudie	3.5	invalide	3	r�voque	2.5	d�fie	2	d�savoue	1.5	contrarie	1	s'oppose	0.5
v�rit�	5	faits	4.5	r�el	4	pratique	3.5	concr�tude	3	existence	2.5	actuel	2	tangible	1.5	concret	1	v�cu	0.5
action	5	initiative	4.5	d�cision	4	disposition	3.5	d�marche	3	strat�gie	2.5	plan	2	politique	1.5	solution	1	approche	0.5
pr�jug�s	5	clich�s	4.5	id�es re�ues	4	conceptions erron�es	3.5	�tiquettes	3	cat�gorisations	2.5	attentes sociales	2	discriminations	1.5	normes restrictives	1	�tiquetages	0.5
endur�es	5	support�es	4.5	v�cues	4	souffertes	3.5	exp�riment�es	3	endurcies	2.5	affront�es	2	confront�es	1.5	encourues	1		
calcule	5	pr�voit	4.5	�value	4	consid�re	3.5	suppute	3	pense	2.5	croit	2	est convaincu	1.5	affirme	1	sugg�re	0.5
morts	5	disparitions	4.5	d�c�s pr�matur�s	4	tr�pas	3.5	fins tragiques	3	pertes humaines	2.5								
mentionne	5	signale	4.5	remarque	4	indique	3.5	souligne particuli�rement	3	fait remarquer	2.5								
mari	5	futur mari�	4.5	groom	4	fianc�	3.5	conjoint	3	promis	2.5	amoureux	2	compagnon	1.5				
courant	5	r�pandu	4.5	commun	4	populairement accept�	3.5	bien connu	3	traditionnel	2.5	c�l�bre	2	populiste	1.5				
mariage	5	f�te	4.5	c�l�bration	4	union	3.5	noces	3	r�ception	2.5	festivit�s	2	rassemblement	1.5	�v�nement	1	rituel	0.5
d�claration	5	proclamation	4.5	programme	4	plaidoyer	3.5	revendication	3	positionnement	2.5	propositions	2	plateforme	1.5				
disparit�s	5	in�galit�s	4.5	diff�rences	4	divisions	3.5	lacunes	3	distances	2.5	s�parations	2	contrastes	1.5	divergences	1	d�ficits	0.5
montrent	5	prouvent	4.5	illustrent	4	r�v�lent	3.5	t�moignent	3	manifestent	2.5	confirment	2	d�voilent	1.5	�tablissent	1		
b�timents	5	tours	4.5	�difices	4	constructions	3.5	r�sidences	3	habitations	2.5	logements	2	appartements	1.5	demeures	1		
accord�	5	autoris�	4.5	octroy�	4	donn�	3.5	approuv�	3	confi�	2.5	remis	2	accr�dit�	1.5	permis accord�	1		
plan	5	programme	4.5	initiative	4	proposition	3.5	id�e	3	concept	2.5	design	2	sch�ma	1.5	am�nagement	1		
comportement	5	mani�re d'�tre	4.5	fa�on d'agir	4	positionnement	3.5	posture	3	disposition	2.5	temp�rament	2	conduite	1.5	approche	1	style	0.5
commentaires	5	critiques	4.5	observations	4	jugements	3.5	remontrances	3	bl�mes	2.5	r�primandes	2	censures	1.5	avertissements	1	conseils	0.5
individualiste	5	�gocentrique	4.5	narcissique	4	�gocentr�	3.5	auto-centr�	3										
lire	5	identifier	4.5	comprendre	4	d�coder	3.5	reconna�tre	3	analyser	2.5	interpr�ter	2	d�voiler	1.5	d�crypter	1		
panneau	5	signalisation	4.5	�tiquette	4	plaque d'identification	3.5	marque	3	indication	2.5	enseigne	2	tableau	1.5	insigne	1	placard	0.5
voie	5	all�e	4.5	chemin	4	passage	3.5	ruelette	3	ruelle	2.5	impasse	2	sentier	1.5	boulevard	1	avenue	0.5
genre	5	cat�gorie	4.5	forme	4	mod�le	3.5	vari�t�	3	style	2.5	classe	2	sorte	1.5	esp�ce	1	exemple	0.5
arr�ter	5	contr�ler	4.5	contenir	4	limiter	3.5	r�duire	3	ma�triser	2.5	freiner	2	stopper	1.5	emp�cher	1	juguler	0.5
probl�me	5	mal	4.5	d�sastre	4	catastrophe	3.5	calamit�	3	plaie	2.5	malheur	2	peste	1.5	�pid�mie	1	dommage	0.5
d�rangement	5	hyst�rie	4.5	fr�n�sie	4	d�mence	3.5	fureur	3	d�cha�nement	2.5	d�raison	2	ali�nation	1.5	insanit�	1	d�lire	0.5
groupe	5	clique	4.5	amis	4	compagnie	3.5	�quipe	3	fraternit�	2.5	camaraderie	2	clan	1.5	cercle d'amis	1	squad	0.5
amis	5	camarades	4.5	potes	4	complices	3.5	compagnons	3	coll�gues	2.5	associ�s	2	alli�s	1.5	partenaires	1	acolytes	0.5
touch�s	5	affect�s	4.5	souffrants	4	expos�s	3.5	confront�s	3	impact�s	2.5	vuln�rables	2	d�favoris�s	1.5	d�munis	1	opprim�s	0.5
affecte	5	atteint	4.5	frappe	4	impacte	3.5	concerne	3	implique	2.5	influe sur	2	pr�occupe	1.5				
�tude	5	analyse	4.5	enqu�te	4	bilan	3.5	�valuation	3	synth�se	2.5	compte-rendu	2	statistiques	1.5	donn�es	1	r�sultats	0.5
facteurs	5	�l�ments	4.5	indicateurs	4	param�tres	3.5	mesures	3	caract�ristiques	2.5	standards	2	conditions	1.5	pr�requis	1		
se d�marquent	5	excellent	4.5	se distinguent	4	se surpassent	3.5	sont remarquables	3	sont remarqu�s	2.5								
culinaires	5	de qualit�	4.5	raffin�s	4	gourmands	3.5	d�licieux	3	savoureux	2.5	exquis	2	succulents	1.5	fins	1		
engagement	5	participation	4.5	investissement	4	contribution	3.5	implication active	3	pr�sence	2.5	action	2	d�vouement	1.5	collaboration	1	entraide	0.5
comp�tences	5	aptitudes	4.5	habilet�s	4	talents	3.5	connaissances techniques	3	savoirs pratiques	2.5	expertises	2	capacit�s	1.5	ma�trise	1	dext�rit�	0.5
relationnels	5	interpersonnels	4.5	communicatifs	4	collaboratifs	3.5	humains	3	conviviaux	2.5	amicaux	2	empathiques	1.5	sympathiques	1	sociables	0.5
sp�cialit�s	5	domaines d'�tudes	4.5	branches professionnelles	4	secteurs d'activit�	3.5	m�tiers	3	parcours professionnels	2.5	cursus scolaires	2						
d�sert�es	5	d�peupl�es	4.5	vid�es	4	d�pourvues	3.5	d�sertiques	3	abandonn�es	2.5	d�munies	2	�puis�es	1.5	d�laiss�es	1	faibles	0.5
groupes	5	sections	4.5	cours	4	niveaux	3.5	divisions	3	ensembles	2.5	cohortes	2	unit�s d'enseignement	1.5	cat�gories d'�l�ves	1	regroupements	0.5
maison	5	r�sidence	4.5	habitation	4	logement	3.5	villa	3	chalet	2.5	manoir	2	domaine	1.5	propri�t�	1	g�te	0.5
ressentent	5	appr�cient	4.5	aiment bien	4														
affection	5	bienveillance	4.5	empathie	4	compr�hension	3.5	amour	3	compassion	2.5	attachement	2	soutien	1.5	solidarit�	1	admiration	0.5
effectu�e	5	men�e	4.5	conduite	4	ex�cut�e	3.5	accomplie	3	effectu�e	2.5	entreprise	2	faite	1.5	pratiqu�e	1	op�r�e	0.5
maison	5	foyer	4.5	domicile	4	logement	3.5	r�sidence	3	habitation	2.5	chez soi	2	refuge	1.5	nid familial	1		
logement	5	h�bergement	4.5	environnement d'accueil	4	am�nagements	3.5	installations	3	dispositions	2.5	modalit�s d'h�bergement	2						
