reducci�n	5	baja	4.5	descenso	4	merma	3.5	decremento	3	menor cantidad	2.5	ca�da	2	p�rdida	1.5	menos	1		
quiebra	5	insolvencia	4.5	ruina financiera	4	deuda insostenible	3.5	colapso econ�mico	3	desastre financiero	2.5	crisis monetaria	2	ruina econ�mica	1.5				
fuerte	5	firme	4.5	decidida	4	s�lida	3.5	robusta	3	vigorosa	2.5	tenaz	2	resuelta	1.5	valiente	1	audaz	0.5
incumplimientos	5	irregularidades	4.5	fallos	4	desajustes	3.5	incongruencias	3	divergencias	2.5	anomal�as	2	contratiempos	1.5				
se llaman	5	son llamados	4.5	son nombrados	4														
cocinas	5	hornos	4.5	fogones	4	anafes	3.5	quemadores	3	parrillas	2.5	estufas el�ctricas	2	cocinetas	1.5				
ajustarse	5	seguir	4.5	cumplir	4	respetar	3.5	adherirse	3	acatar	2.5	obedecer	2	conformarse	1.5	adaptarse	1	sujetarse	0.5
monto	5	cantidad	4.5	valor	4	suma	3.5	importe	3	pago	2.5	contribuci�n	2	prima	1.5	costo	1	asignaci�n	0.5
administrar	5	manejar	4.5	controlar	4	organizar	3.5	dirigir	3	supervisar	2.5	regular	2	coordinar	1.5	planificar	1	gerenciar	0.5
verificar	5	comprobar	4.5	contrastar	4	confirmar	3.5	revisar	3	autenticar	2.5	validar	2	constatar	1.5	asegurar	1	corroborar	0.5
financieros	5	econ�micos	4.5	dinero	4	efectivo	3.5	ingresos	3	ganancias	2.5	inversi�n	2	recursos monetarios	1.5	beneficios	1		
utilizan	5	usan	4.5	aplican	4	implementan	3.5	utilizan	3	recurren a	2.5	adoptan	2						
normativas	5	regulaciones	4.5	directrices	4	instrucciones	3.5	estipulaciones	3	mandatos	2.5	cl�usulas	2	preceptos	1.5	requisitos	1	lineamientos	0.5
�nicamente	5	exclusivamente	4.5	s�lo	4	simplemente	3.5	meramente	3	tan solo	2.5	solamente si	2						
realizaci�n	5	implementaci�n	4.5	aplicaci�n	4	despliegue	3.5	activaci�n	3	funcionamiento	2.5	desarrollo	2						
malintencionadas	5	enga�osas	4.5	fraudulentas	4	deshonestas	3.5	sin escr�pulos	3	abusivas	2.5	tramposas	2	astutas	1.5	falsas	1	enga�adoras	0.5
actualizar	5	seguir	4.5	conocer	4	adaptarme	3.5	mantenerme informado	3	sintonizar	2.5								
coche	5	veh�culo	4.5	auto	4	carro	3.5	autom�vil moderno	3	autom�vil reciente	2.5	veh�culo motorizado	2	transporte personal	1.5				
malgasto	5	derroche	4.5	desperdicio	4	exceso	3.5	ineficiencia	3	desaprovechamiento	2.5	dilapidaci�n	2	p�rdida	1.5	desuso	1	desperdicio	0.5
sacerdotes	5	religiosos	4.5	ministros	4	cura	3.5	obispos	3	monjes	2.5	frailes	2	padres	1.5	hermanos religiosos	1	clericato	0.5
ense�abilidad	5	aprendibilidad	4.5	capacitaci�n	4	instrucci�n	3.5	formaci�n	3	entendimiento	2.5	desarrollo educativo	2	alfabetizaci�n financiera	1.5	conciencia fiscal	1		
aumentado	5	crecido	4.5	mejorado	4	elevado	3.5	ampliado	3	fortalecido	2.5	desarrollado	2	potenciado	1.5	enriquecido	1	aumentado	0.5
producir	5	crear	4.5	fabricar	4	elaborar	3.5	originar	3	formar	2.5	construir	2	manufacturar	1.5	engendrar	1	desarrollar	0.5
aumentos	5	crecimientos	4.5	mejoras	4	avances	3.5	progresos	3	desarrollos	2.5	impulsos	2	alzas	1.5	incrementaciones	1	ampliaciones	0.5
devoluci�n	5	reintegro	4.5	restituci�n	4	compensaci�n	3.5	recuperaci�n	3	retorno	2.5	compensaci�n financiera	2						
necesaria	5	obligatoria	4.5	esencial	4	indispensable	3.5	imprescindible	3	fundamental	2.5	requerimiento	2	demanda	1.5	necesidad	1	presupuestada	0.5
pago	5	remuneraci�n	4.5	compensaci�n	4	retribuci�n	3.5	salario	3	honorario	2.5	ganancia	2	emolumento	1.5	beneficio	1	compensaci�n econ�mica	0.5
personas	5	seres humanos	4.5	ciudadanos	4	habitantes	3.5	sujetos	3	individuos sociales	2.5	actores econ�micos	2	agentes econ�micos	1.5	personas naturales	1		
radica	5	se basa	4.5	consiste	4	depende	3.5	se fundamenta	3	se sustenta	2.5	se apoya	2	se cimienta	1.5	descansa	1		
primer pago	5	dep�sito inicial	4.5	entrada	4	anticipo	3.5	comienzo	3	primera cuota	2.5	inversi�n inicial	2	monto inicial	1.5				
aterrador	5	escalofriante	4.5	terror�fico	4	inquietante	3.5	perturbador	3	angustiante	2.5	sobrecogedor	2	estremecedor	1.5	horripilante	1	pavoroso	0.5
afecta	5	involucra	4.5	interesa	4	relaciona	3.5	implica	3	ata�e	2.5	corresponde	2	incumbe	1.5	pertenece	1		
observa	5	comprende	4.5	identifica	4	entiende	3.5	reconoce	3	nota	2.5	capta	2	aprecia	1.5	discierne	1		
gastar	5	malgastar	4.5	derrochar	4	dilapidar	3.5	desperdiciar	3	desembolsar	2.5								
recompensa	5	placer	4.5	satisfacci�n	4	beneficio	3.5	premio	3	goce	2.5	gana	2	ganancia	1.5	contento	1	alegr�a	0.5
importancia	5	relevancia	4.5	significado	4	impacto	3.5	valor	3	influencia	2.5	peso	2	consecuencia	1.5	efecto	1	implicaci�n	0.5
pides	5	adquieres	4.5	obtienes	4	requieres	3.5	buscas	3	consigues	2.5	reclamas	2	demandas	1.5	encargas	1		
dirige	5	redirige	4.5	encamina	4	orienta	3.5	gu�a	3	lleva	2.5	deriva	2	remite	1.5	encauza	1	transmite	0.5
demostrar�	5	evidenciar�	4.5	mostrar�	4	comprobar�	3.5	reflejar�	3	confirmar�	2.5	respaldar�	2	avalar�	1.5	justificar�	1	acreditar�	0.5
culpables	5	responsables	4.5	autores	4	infractores	3.5	delincuentes	3	actores	2.5	protagonistas	2	realizadores	1.5	practicantes	1	comisores	0.5
canastas	5	cestas	4.5	bandejas	4	estantes	3.5	expositores	3	mostradores	2.5	platos	2	vitrinas	1.5	soportes	1		
conexiones	5	v�nculos	4.5	enlaces	4	relaciones	3.5	comunicaciones	3	redes	2.5	uniones	2	intercambios	1.5	interacciones	1	comunidades	0.5
organizaci�n	5	configuraci�n	4.5	dise�o	4	forma	3.5	patr�n	3	distribuci�n	2.5	composici�n	2	estructuraci�n	1.5	arreglo	1	ordenamiento	0.5
desconfianza	5	incertidumbre	4.5	duda	4	pesimismo	3.5	ceticismo	3	descreimiento	2.5	pessimismo	2	incredulidad	1.5	escepticidad	1	desaliento	0.5
variaci�n	5	cambio	4.5	oscilaci�n	4	movimiento	3.5	alteraci�n	3	inestabilidad	2.5	volatilidad	2	modificaci�n	1.5	transformaci�n	1	variabilidad	0.5
mencionada	5	indicada	4.5	se�alizada	4	referida	3.5	destacada	3	se�al�tica	2.5	designada	2	nombrada	1.5	aludida	1	citada	0.5
productos	5	mercanc�as	4.5	art�culos	4	objetos	3.5	provisiones	3	suministros	2.5	materiales	2						
contraparte	5	interlocutor	4.5	socio comercial	4	contrapartida potencial	3.5	contraparte adecuada	3	parte contraria	2.5								
significados	5	interpretaciones	4.5	definiciones	4	entendimientos	3.5	conceptos	3	perspectivas	2.5	enfoques	2	sentidos	1.5	versiones	1	comprensiones	0.5
proporciones	5	relaciones	4.5	coeficientes	4	comparaciones	3.5	medidas	3	n�meros clave	2.5	indicadores financieros	2	razones financieras	1.5				
aumentan	5	suben	4.5	crecen	4	se elevan	3.5	se multiplican	3	se agrandan	2.5	se ampl�an	2	se ensanchan	1.5	se intensifican	1	se fortalecen	0.5
pensiones	5	retiro	4.5	previsi�n social	4														
adecuadamente	5	correctamente	4.5	eficientemente	4	bien	3.5	�ptimamente	3	id�neamente	2.5	acertadamente	2	con precisi�n	1.5				
definir	5	establecer	4.5	se�alar	4	delimitar	3.5	identificar	3	marcar	2.5	precisar	2	delinear	1.5	fijar	1	estipular	0.5
aumento	5	crecimiento	4.5	mejora	4	subida	3.5	expansi�n	3	ampliaci�n	2.5	incrementaci�n	2	fortalecimiento	1.5	desarrollo	1	avance	0.5
tardaron	5	retrasaron	4.5	dilataron	4	postergaron	3.5	prolongaron	3	aplazaron	2.5	retardaron	2	ralentizaron	1.5	detuvieron	1	frenaron	0.5
provoca	5	causa	4.5	trae consigo	4	conlleva	3.5	genera	3	produce	2.5	ocasiona	2	acarrea consigo	1.5	implica	1	resulta en	0.5
pr�stamo	5	deuda	4.5	obligaci�n financiera	4	carga econ�mica	3.5	pasivo	3	financiamiento	2.5	cr�dito	2	adeudo	1.5	compromiso financiero	1		
crecen	5	ampl�an	4.5	aumentan	4	se extienden	3.5	se diversifican	3	se desarrollan	2.5	se multiplican	2	se incrementan	1.5	se propagan	1	se difunden	0.5
des�nimo	5	pesimismo	4.5	desaliento	4	desmotivaci�n	3.5	abatimiento	3	desesperanza	2.5	negatividad	2	derrota anticipada	1.5	rendici�n prematura	1	inseguridad	0.5
vendedor	5	proveedor	4.5	comerciante	4	suministrador	3.5	distribuidor	3	proveedor exclusivo	2.5	�nico ofertante	2	monopolista	1.5				
demandas	5	quejas	4.5	reclamos	4	alegatos	3.5	acusaciones	3	pretensiones	2.5	exigencias	2	requerimientos legales	1.5	acciones legales	1		
negativa	5	desfavorable	4.5	despectiva	4	denigrante	3.5	degradante	3	despreciativa	2.5	cr�tica	2	insultante	1.5	ofensiva	1	deshonrosa	0.5
receptor	5	beneficiario	4.5	destinado	4	recipiente	3.5	cliente	3	pagador	2.5	destino	2	destinatario final	1.5	remitente	1	destinado a	0.5
pregunte	5	se pregunte	4.5	se cuestione	4	interrogue	3.5	se interrogue	3	duda	2.5								
individuales	5	propias	4.5	�nicas	4	exclusivas	3.5	privadas	3	personalmente autorizadas	2.5								
habilidades	5	destrezas	4.5	competencias	4	capacidades	3.5	talentos	3	habilidades comerciales	2.5	habilidades empresariales	2	habilidades financieras	1.5	habilidades contables	1		
vivienda compartida	5	residencia colectiva	4.5	hogar compartido	4	comunidad habitacional	3.5	domicilio compartido	3	apartamento colectivo	2.5	inmueble arrendado	2						
esencial	5	b�sico	4.5	primordial	4	vital	3.5	clave	3	principal	2.5	importante	2	relevante	1.5	necesario	1	indispensable	0.5
sanciones	5	castigos	4.5	multas	4	consecuencias negativas	3.5	restricciones financieras	3	impedimentos econ�micos	2.5	perjuicios monetarios	2						
intensificado	5	agravado	4.5	incrementado	4	aumentado	3.5	agudizado	3	empeorado	2.5	exacerbado	2	profundizado	1.5	recrudecido	1	potenciado	0.5
se opone	5	contrasta	4.5	difiere	4	enfrenta	3.5	choca	3	contradice	2.5	desaf�a	2	desentona	1.5	se contrapone	1		
comunes	5	usuales	4.5	t�picas	4	frecuentes	3.5	convencionales	3	corrientes	2.5	populares	2	normales	1.5	tradicionales	1		
var�en	5	cambien	4.5	oscilen	4	se alteren	3.5	se modifiquen	3	se muevan	2.5	sean inestables	2	sufran cambios	1.5	experimenten variaciones	1		
ocurre	5	sucede	4.5	acontece	4	se produce	3.5	tiene lugar	3	se da	2.5	se presenta	2	sigue a	1.5	resulta	1		
situaci�n	5	entorno	4.5	contexto	4	condici�n	3.5	realidad	3	ambiente	2.5	escenario	2	marco	1.5	cuesti�n	1	hecho	0.5
saltarse	5	ignorar	4.5	incumplir	4	no realizar	3.5	evitar	3	no atender	2.5	desatender	2						
significado	5	implicaci�n	4.5	sentido	4	interpretaci�n	3.5	tono	3	matiz	2.5	perspectiva	2	sugerencia	1.5	inferencia	1	simbolismo	0.5
disponibles	5	recursos l�quidos	4.5	valores corrientes	4	fondos disponibles	3.5	capital circulante	3	ingresos inmediatos	2.5								
rechazaron	5	negaron	4.5	declinaron	4	no aprobaron	3.5	no otorgaron	3	no concedieron	2.5	no autorizaron	2	no permitieron	1.5	no aceptaron	1		
err�nea	5	equivocada	4.5	incorrecta	4	imprecisa	3.5	falsa	3	desacertada	2.5	inadecuada	2	defectuosa	1.5	errada	1	impropia	0.5
descubrir	5	investigar	4.5	indagar	4	conocer	3.5	informarse	3	rastrear	2.5	identificar	2	localizar	1.5	determinar	1		
reducir	5	bajar	4.5	rebajar	4	minimizar	3.5	aminorar	3	restringir	2.5	limitar	2	acotar	1.5	recortar	1	ahorrar	0.5
salarios	5	ingresos	4.5	ganancias	4	pagos	3.5	retribuciones	3	sueldos	2.5	emolumentos	2	honorarios	1.5	beneficios	1	compensaciones	0.5
caracter�sticas	5	especificaciones	4.5	detalles	4	aspectos	3.5	condiciones	3	factores	2.5	elementos	2	peculiaridades	1.5	singularidades	1	rasgos	0.5
l�mite	5	m�ximo	4.5	umbral	4	l�mite m�ximo	3.5	frontera	3	barrera	2.5	techo	2	restricci�n	1.5	nivel m�ximo	1	cota	0.5
obtener	5	conseguir	4.5	comprar	4	hacerse con	3.5	apropiarse de	3										
multas	5	sanciones	4.5	recargos	4	castigos	3.5	consecuencias financieras	3	cargos adicionales	2.5	costos extras	2	impuestos	1.5	sobrecostos	1	grav�menes	0.5
tartamudeaban	5	titubeaban	4.5	vacilaban	4	dudaban	3.5	tropezaban	3	trabucaban	2.5	enredaban	2	enmara�aban	1.5	enredijaban	1	confund�an	0.5
extremadamente	5	sumamente	4.5	altamente	4	excesivamente	3.5	intensamente	3	profundamente	2.5	en extremo	2						
entregan	5	suministran	4.5	brindan	4	proveen	3.5	facilitan	3	abastecen	2.5	otorgan	2	presentan	1.5	generan	1	comunican	0.5
mencionada	5	referida	4.5	citada	4	nombrada	3.5	incluida	3	se�alada	2.5	mencionadas anteriormente	2	previamente mencionadas	1.5				
especialmente	5	principalmente	4.5	sobre todo	4	espec�ficamente	3.5	en particular	3	concretamente	2.5	singularmente	2	especialmente para	1.5	mayormente para	1	en especial	0.5
caducidad	5	vencimiento	4.5	expiraci�n	4	finalizaci�n	3.5	terminaci�n	3	agotamiento	2.5	cese	2	extinci�n	1.5	anulaci�n	1	cancelaci�n	0.5
p�rdida	5	desaparici�n	4.5	extraviaci�n	4	extraviamiento	3.5	desubicaci�n	3	descuido	2.5	olvido	2	extrav�o accidental	1.5	extrav�o involuntario	1	extrav�o fortuito	0.5
descartan	5	eliminan	4.5	renuncian a	4	omiten	3.5	ignoran	3	excluyen	2.5	abandonan	2	suprimen	1.5	rechazan	1		
