Reuben, the firstborn of Israel; the sons of Reuben: from Enoch, the family of the Enochites; from Pallu, the family of the Paluites;	firstborn
caring for people is fundamentalwhat divided the successful from the unsuccessful, according to the study, were personality traits and, above all, an interest in caring for and motivating people	personality
Take the shield and the wheel, and rise to my aid.	slice
These were potters, and they lived in the gardens and in the wilderness; they were there with the king in his work.	potters
For this reason I left you in Crete, that you might set in order the things that remain, and establish elders from city to city, as I commanded you:	establish
But when he had not yet returned, he said to him: Return to Gedaliah the son of Ahikam the son of Shaphan, whom the king of Babylon has set over the cities of Judah, and dwell with him among the people; or if it pleases you to go elsewhere, go. And the captain of the guard gave him food for the way, and a present, and let him go.	post
Risk factors for infection were identified using two-sided statistical hypothesis tests, considering a 5% significance level.	hypotheses
the solution is to do what we've done with administrative rigor, evaluating the leanness of the machine and trying to adapt to the new financial reality	try
There are many factors that can influence this distribution, including demographic and socioeconomic aspects, biological tumor characteristics, and access to health care.	aspect
And when one of them opened his sack to feed his donkey in the inn, he saw his money; for behold, it was in the mouth of his sack.	inn
In other diseases, including hepatitis B and human papillomavirus (HPV) infections, avoided deaths occur many years after vaccination, and it takes a few years before the full potential of the vaccine can be established.	deaths
during the qualification course for trade union leaders in araxá, the president of sinplalto and interstate general secretary of fesempre, hely aires, spoke about the controversial bill currently before the national congress, which deals with the financing of trade union activity	course
These consensus sentences formed the text of the second stage, which was divided into eight chapters that were evaluated by marking the answers offered on a Linkert scale.	appointment
the minister declared herself impeded from judging the lawsuit that asks for the payment of the correction of economic plans from the 1990s, because her father went to court and would benefit from the stf's decision	decision
And it shall come to pass in that day, says the LORD of hosts, that I will take away the names of the idols from the land, and they shall be no more remembered; and I will also cause the prophets and the spirit of uncleanness to depart from the land.	Armies
Gird yourselves and mourn, you priests; groan, you ministers of the altar; go in and spend the night in sackcloth, you ministers of my God; for the meal offering and the drink offering have been cut off from the house of your God.	ministers
Therefore I have poured out my fury on them; I have consumed them with the fire of my wrath; I have brought their way upon their own head, says the Lord GOD.	rage
the meeting wasn't necessarily about a qualification, but about an in-depth debate on teacher training in this complex transition between the modern and the contemporary, said the professor	debate
if rondônia exports to more than 30 countries, it's because it does a very good job, supervised by the map	export
The frequencies of cytomegalovirus infection were calculated according to region in the world.	world
the main objective is to avoid many unused areas in the urban region of londrina	region
Each user planned a TKA surgery, initially conventionally and then using the app.	application
Therefore thus says the Lord GOD: As you have forgotten me and cast me behind your back, so you shall bear your wickedness and your debauchery.	perversity
And he made for it four pillars of acacia wood, and overlaid them with gold, and made their hooks of gold, and cast for it four sockets of silver.	acacia
Next, and given their specific nature, we define and present a specific classification for ecological studies.	specificity
When his armorbearer saw that Saul was dead, he also threw himself on his sword and died with him.	pageboy
They revealed that God occupies a central position in their lives, and reading the Bible, saying the rosary and praying are resilience strategies they use to cope with unfavorable situations, recover and/or maintain their health, protect themselves and their families and, above all, live a satisfactory old age.	lives
And God said, Let the waters under the heavens be gathered together into one place, and let the dry portion appear; and it was so.	dry
They are all adulterers; they are like the oven lit by the baker, who stops stirring the coals after he has kneaded the dough until it is leavened.	ceases
Open rebuke is better than covert love.	reprimand
moments of many tributes and socialization of knowledge, accompanied by hundreds of people who filled the noble hall of the headquarters, in the capital of Minas Gerais and presided over by the illustrious caratinguense - engineer eduardo teixeira de rezende -, current grand master of the gob-mg	tributes
for this reason, he says, the trend is for interest rates on credit operations to rise again in the coming months	operations
Fourteen species of filamentous fungi were identified, belonging to the genera Alternaria, Aspergillus, Cladosporium, Curvularia, Drechslera, Fusarium, Penicillium and Paecillomyces.	filament
Nor shall anything of the accursed thing take hold of your hand, that the LORD may turn away from the fierceness of his anger, and show you mercy, and have compassion on you, and multiply you, as he swore to your fathers;	burning
according to the public administration, every effort was made beforehand to ensure that the water reached the residents	efforts
adopt measures to facilitate access and care throughout the health network	access
When they heard this, they were filled with anger and cried out, saying, "Great is Diana of the Ephesians.	anger
Let not the current of the waters carry me away, and let not the deep swallow me up, and let not the well close its mouth upon me.	water
the team, which includes sprinters yohansson nascimento and terezinha guilhermina, arrived from its meeting in são paulo together with the triathlon and bocce delegations and has already made its way to the athletes' village	delegations
The constant conflict between decisions that lead to immediate pleasurable consequences versus behaviors aimed at social advantages in the medium and long term is reviewed here from the perspective of neurobiological systems that have evolved along the phylogenetic scale to regulate behavior.	sequence
Imaging tests were requested: plain radiographs of the knee showed no alterations; and magnetic resonance imaging with an anteromedial image in the knee suggestive of a synovial cyst.  It had well-defined borders and internal liquid content, communicating with the joint cavity through the tibial tunnel, without showing enlargement or absorption of the bone tunnel.	absorption
pope francis made a surprise visit to amatrice, in central italy, devastated by an earthquake on august 24th.	earthquake
But if the unbeliever turns away, let him turn away; for in this case the brother or sister is not subject to servitude, but God has called us to peace.	separate
it's very important that some people already start visualizing a sustainable city	view
among the issues are delays in the payment of doctors' salaries, difficulties in getting laboratory tests done in time and the need for a new inspection by the regional medical council	issues
The question of the length of antibiotic therapy in bacterial meningitis is a controversial one.	therapy
This study aims to describe the subjects covered and the geographical scope of the institutions where the authors of the articles published in IESUS and RESS work; and to map RESS's editorial policies and strategies in the following focus areas: education, information, communication, co-responsibility and anticipation.	issues
The aging of the resin substrate can decrease the resistance to repair over time, regardless of the type of adhesive systems and composite resins used.	substrate
Introduction: The Levels of Emotional Awareness Scale (LEAS) was developed to assess the emotional awareness construct from a cognitive-developmental perspective influenced by the theories of Piaget and Werner.	perspective
For there will be men who are lovers of themselves, covetous, boastful, proud, blasphemers, disobedient to their fathers and mothers, unthankful, unholy,	blasphemous
Your head upon you is like Mount Carmel, and the hair of your head like purple; the king is bound in the galleries.	galleries
You who hear prayers, to you shall all flesh come.	prayers
Bile duct hamartomas, commonly known as Von Meyenburg complexes, are benign liver malformations that histologically present as small cystic dilations of the bile ducts, lined by fibrous tissue.	complex
The tongue of the suckler is stuck to his palate by thirst; the children ask for bread, and no one gives it to them.	headquarters
Introduction: Cardiac Rehabilitation Programs have gained enormous relevance in the prevention of cardiovascular diseases and it is a challenge to ensure regular physical exercise during and after the end of the supervised program.	challenge
To this end, the government has announced that it will focus on issuing debentures as an instrument for raising funds, as well as stimulating the secondary market for these securities	issue
The wicked in their arrogance furiously pursue the poor; let them be caught in the snares they have devised.	caught
For the stars of heaven and their constellations shall not give their light; the sun shall be darkened when it rises, and the moon shall not shine with her light.	will shine
according to anefac, persistent inflation, high interest rates and tax increases are flattening household incomes and increasing default rates	taxes
You have removed all the wicked from the earth like dross; therefore I love your testimonies.	slag
Although the objective assessment of attention is extremely important for clinical practice, there is a shortage of neuropsychological tests with Brazilian standardization for this function.	scarcity
In those days I saw in Judah those who trod winepresses on the Sabbath and brought sheaves, which they carried on their donkeys; wine, grapes and figs, and all kinds of loads, which they brought to Jerusalem on the Sabbath day; and I protested against them on the day they sold food.	donkeys
Factors associated with non-prescription, in decreasing order of relevance: previous use of antiaggregants, bedridden and/or demented patients, absence of heart failure and number of bleeding risk factors.	absence
her course colleague, student daiara correia portela, explains that student participation is very important	colleague
at the supreme court, the minister's work can be summed up by her rigor in cases involving corruption, her firm stance in favor of women's rights and her handling of public affairs	women
that's when we saw two individuals with the characteristics described by the complainants and approached them	view
What will the lord of the vineyard do? He will come and destroy the husbandmen and give the vineyard to others.	vineyard
Then the LORD said to Joshua, "Look, I have given Jericho, its king and its mighty men, into your hand.	given
of marketing), because this report emphasized the photos of the wreckage and detailed the ruins of what's left of the factory, which depending on who reads it, may interpret that it was disregard on the part of the star and this may generate a bad impression, but we know that it is not we are understanding the purpose of this article	ruins
defending the matter, which is considered one of the pillars of the fiscal adjustment of president michel temer's team, portugal stated that it is an alternative to tax increases	matter
the cut in question referred to a question from tatá who asked porchat if he had already converted or was still an atheist	question
according to a statement released by the civil police press office, based on information from the northern guarantees center, police chief carolina marins, after examining the evidence, charged the colonel with the crimes of rape of a vulnerable person and active corruption.	guarantees
Data on patient characteristics, stimulation protocols, embryological and clinical results and treatment were studied.	treatment
An abyss calls to another abyss, to the noise of your cataclysms; all your waves and your waves have passed over me.	waves
But when he measured it with the omer, there was no surplus for him who had gathered much, nor was there any shortage for him who had gathered little; each one gathered as much as he could eat.	omer
in a 2006 text, the researcher even suggested the adoption of administrative reforms as an alternative to curb spending without running into the political burden of legislative changes	text
Is not perdition for the wicked, disaster for the workers of iniquity?	perverse
the arrests took place last night in five houses in various municipalities in the Melbourne metropolitan area, in the south of the country, where security forces found weapons and explosive devices	arrests
another item analyzed is that stretching associated with ultrasound provides a rapid reduction in pain	item
however, as the band debate is scheduled for September 1, the regional coordination will ask for this decision to be made only after the event	debate
And they sent the coat of many colors, and told him to bring it to his father, and said, "We have found this coat; now know whether or not this will be your son's coat.	tunic
The news was released on Monday (12) by Vatican Radio and the meeting marked the end of the week-long meeting of the group set up by the pontiff himself to discuss reports of clergy abuse.	end
Discussion: According to the literature, the anatomical variant described in cadaver 3 is considered relatively rare.	variant
In the fury of his anger he cut off all the strength of Israel; he turned back his right hand from before the enemy, and he burned against Jacob like a flame of fire that consumes all around.	anger
And near the evening sacrifice I arose from my affliction, having torn my clothes and my cloak, and I got down on my knees and stretched out my hands to the LORD my God;	garments
Then a certain young man named Eutychus was sitting in a window, and he fell from the third floor in a deep sleep during Paul's long speech, and was raised up dead.	window
And you shall eat no blood in any of your dwellings, whether of birds or of cattle.	housing
crisis is a long way offAmong so many things that need to be reviewed in this country, it's time for someone with proper authority to take a closer look at the workings of the deals involving the sale of TV time slots to churches.	crisis
And it happened that every time the strong ewes conceived, Jacob put the rods in the pipes before the eyes of the flock, so that they conceived before the rods.	pipes
vitória is ready - with right-back norberto and defender kanu integrated into the group, and without midfielder serginho, disconnected on Monday (18) when the delegation arrived in belo horizonte - the player has already played in the competition for santos - coach vagner mancini took the players to the city of galo, ct of atlético mineiro, in vespasiano, on the afternoon of Tuesday (19).	delegation
And he shall stand before Eleazar the priest, who shall inquire for him according to the judgment of the Urim before the LORD; according to his word they shall go out, and according to his word they shall come in, he, and all the children of Israel with him, and all the congregation.	congregation
I turned and saw under the sun that it is not for the swift the career, nor for the strong the battle, nor for the wise the bread, nor for the prudent the riches, nor for the learned the favor, but that time and opportunity occur to all.	career
He is a masterpiece of God's ways; he who made him has provided him with his sword.	God
Say to the king and queen: Humble yourselves and sit on the ground, for all the adornment of your heads, the crown of your glory, has fallen.	ornate
the following month, the state public prosecutor's office opened a civil inquiry to investigate possible irregularities in tax incentives, as a result of operation	public
In addition, many doctors and health institutions, faced with requests from patients for access to their medical files, end up requesting the opinion of the Commission for Access to Administrative Documents.	patient
cunha's lawyers and allies want the full chamber to vote on a draft resolution, with the possibility of presenting highlights, which could contribute to proposing a more lenient sentence for the Peemedebista.	plenary
With three rows of large stones, and a row of new wood; and the expense shall be made from the king's house.	careers
there's a need for a political movement, and we're already doing this with the association of municipalities in Minas Gerais, so that the government can allocate a greater share of resources for us to manage, because people live in the municipalities, not in the state or the union	movement
in strobo 4, the denser and more acidic sound shows new paths for the unclassifiable sound of the paraense band, composed of arthur kunz and léo chermont	sound
The AUDIT, compared to the MAST, has the advantage of having fewer items, being easier to answer and to quote.	advantage
Jesus answered and said to them, "Truly, truly, I say to you, you seek me, not because of the signs you saw, but because you ate bread and were filled.	signs
the president of the brazilian intellectual property association (abpi), maria carmen de souza brito, emphasized that the impact of piracy is not limited to financial issues	piracy
the governor of minas, fernando pimentel, defended himself through his lawyer, eugênio pacelli: the accusation of this person, which is public knowledge and has been passed on in homeopathic doses, reveals repeated lies and the desperation of those who are willing to feed the accusatory imaginary and the prior conviction of the person under investigation	condemnation
this Sunday, she became ill due to the heat and became dehydrated, but is now recovering well	account
This is because the school community's decision was to improve the electrical network, which is overloaded, and to adapt the school according to the current safety standards of the fire department and civil defense.	community
You then, O LORD of hosts, who test the righteous, and see the kidneys and the heart, let me see your vengeance against them; for I have revealed my cause to you.	revenge
spending a day on mount arafat is one of the most important stages of the annual five-day pilgrimage - known as the hajj - to the city of mecca, which all physically fit muslims must perform at least once.	less
some caucuses have scheduled meetings for the early afternoon, such as the dem caucus, which will meet at 3pm to decide whether or not to close the question, forcing everyone in the caucus to follow one vote	meeting
asked by reporter roberto cabrini, from sbt's conexão repórter program, about the content of the dialogues with temer, cunha preferred to keep them secret	dialogues
moreira says that this is due to the fact that the country is going through a complicated situation which, consequently, has resulted in an increase in defaults and the repossession of properties	situation
among the proposals for the more than 17,000 workers in the municipal executive is the creation of the public servants' school, which aims to offer qualification and training to employees	qualification
Who is it that condemns? For it is Christ who died, or rather who was raised from the dead, who is at the right hand of God, who also makes intercession for us.	intercede
The pride of your heart has deceived you, like the one who dwells in the clefts of the rocks, in his high dwelling place, who says in his heart, 'Who will bring me down to the ground?	address
rain retained in vases, puddles, tires, bottles, pots and open water tanks is a lure for the mosquito that transmits dengue fever	rain
Tremble, you women who are at ease, and be troubled, you who are so secure; strip naked and bare yourselves, and gird your loins with sackcloth.	cingi
And Jesus said to him, "Truly I tell you, today you will be with me in Paradise.	Paradise
Three symptomatic, non-resectable giant hepatic hemangiomas in three patients were embolized using a transarterial mixture of ethanol and lipiodol.	ethanol
And they brought Uriah out of Egypt, and brought him to Jehoiakim the king, who smote him with the sword, and laid his dead body in the graves of the children of the people.	graves
last but not least, control of the processes of sorting, dispatching and delivering goods must be part of the scope of actions to reduce fraud and misappropriation of goods in e-commerce	scope
Can you put a hook in its nose or pierce its jaw with a hook?	hook
85 of the cf, with all normative hypotheses requiring that they violate the federal constitution	hypotheses
acquiring regional products for school meals	products
For to those chambers the children of Israel and the children of Levi must bring heave-offerings of grain, of new wine, and of oil; for there are the vessels of the sanctuary, and the priests who minister, and the doorkeepers, and the singers; and so we would not forsake the house of our God.	grain
Do not listen to Hezekiah, for thus says the king of Assyria: "Contract with me for gifts, and come out to me, and eat every man of his vine and fig tree, and drink every man of the water of his cistern.	cistern
363, of January of this year, especially in the preservation and promotion of historical and artistic heritage, appreciation and dissemination of Mato Grosso's ethnic and cultural diversity, and democratization of Mato Grosso society's access to culture	society
while residents complain about the lack of an efficient system for draining rainwater and blood, local authorities argue that there were places set aside specifically for the slaughter of animals, which were not used by residents, causing pollution in the city	pollution
Given the great variability of genetic findings, the demonstration of reduced acid maltase activity remains the mainstay of diagnosis.	variability
And walks in the company of the workers of iniquity, and walks with ungodly men?	iniquity
in addition, the mpf points out that the amount has not been paid in advance, causing users to wait months for reimbursement	reimbursement
There is Elam with all his multitude around his tomb; all of them dead, slaughtered by the sword; they have gone down uncircumcised into the lowest parts of the earth, they have caused terror in the land of the living, and they have borne their shame with those who have gone down into the pit.	crowd
This is what, for example, banco do brasil, sponsor of the rolling stones concert in brazil, did - tickets could be bought for between 10,000 and 30,000 points in the bank's program.	prices
He who rebukes the scornful takes reproach for himself; and he who reproves the wicked receives his stain.	scornful
That also, as a true figure, baptism now saves you, not from the stripping away of the filth of the flesh, but from the inquiry of a good conscience towards God, through the resurrection of Jesus Christ;	conscience
henceforth, this predatory mentality of treating municipal, state and federal powers as assets for personal and/or family use, duly camouflaged with a demagogic discourse, is the great pustulent scourge that so vexes all those who earn their living from their work, as taught by raymundo faoro, josé osvaldo de meira penna, emil farhat, simon schwartzman and tutti quanti	goods
secretary of finance used twitter to refute speculation that she and the president of agetop were at loggerheads over the closure of the autodrome	speculation
Discussion: Esophageal perforation is one of the most serious injuries of the alimentary tract, and continues to be devastating and difficult to diagnose and treat.	deal
Do nothing out of contention or vainglory, but out of humility; let everyone consider others better than himself.	vainglory
The omitted nursing care identified in the assessment was the use of pressure reducers on bony prominences and drainage tubes that interfere with the patient's movements (both 58.6%) and the use of pneumatic mattresses (57.6%).	prominence
But she will be more blessed if she stays like this, according to me, and I also believe that I have the Spirit of God.	opinion
Therefore I will be to Ephraim as a moth, and to the house of Judah as rottenness.	rot
Takotsubo cardiomyopathy, of unknown etiology, is characterized by sudden and transient systolic dysfunction of the mid-apical segments of the left ventricle, without significant coronary disease, with total normalization of segmental alterations.	segments
The LORD will not forgive him, but the anger of the LORD and his jealousy will smoke against this man, and all the curses written in this book will rest on him, and the LORD will blot out his name from under heaven.	zeal
at a press conference on the bc's priority actions in the short, medium and long term, he also said that the monetary authority wants to review the relationship with the treasury to reduce the volatility of flows	volatility
To standardize the stimulus site, an acetate tray with circular perforations was used during the measurements.	acetate
according to union estimates, more than 8,700 bank employees out of 18,100 have their arms crossed, which is equivalent to 48% of the workforce joining the strike.	estimates
The rest of Solomon's deeds, both first and last, are they not written in the book of the chronicles of Nathan the prophet, and in the prophecy of Ahijah the Shilonite, and in the visions of Iddo the seer concerning Jeroboam the son of Nebat?	visions
the public civil action for administrative improbity was filed on the afternoon of tuesday (27) at the 3rd court of the judicial section of mato grosso	section
Lord, hear my voice; let your ears be attentive to the voice of my supplications.	supplications
the use of adversarial proceedings in this debate is fundamental, but here we are not discussing the merits, admissibility is fundamental in order to clarify things during the investigations as a whole	admissibility
a truce announced in February between the cold war enemies has collapsed and peace talks have broken down, with the Syrian government and the opposition accusing each other of violations	dialogues
Therefore, although there is evidence that short-term regimens are effective in some patients, their use in severe patients or those with associated co-morbidities may be questionable.	evidence
he also points out that the time is ripe for those wishing to buy a project at auction	enterprise
i appreciate the high regard shown by the catholic church, which has in its heart a commitment to peace and the progress of nations and which, as it can assure your excellency on several occasions, is willing to contribute to overcoming the crisis afflicting venezuela, wrote the secretary of state	progress
the collective elaboration of a pedagogical project that is coherent with the reality of the school, the student and, above all, the socio-economic and cultural context in which they are inserted	reality
planning organizes the path to be followed and, with well-defined objectives, there is greater control over the decisions to be made	decisions
ensure that the storage of fuel oil complies with abnt standards, and that its disposal complies with the conama resolution, submitting a diagnostic report within 30 days	compliance
the government's arguments are that the measure could preserve jobs and reduce losses for companies with credit receivable from firms in judicial reorganization	firms
even with the massive support of their fans, who packed the court set up in pavilion 6 of the riocentro, in barra da tijuca, in the west of the city, the world runners-up were surprised by the Africans, who closed out the game 3-2, with scores of 25/18, 13/25, 25/23, 10/25 and 15/13.	game
And the glory of its ornament he set in magnificence, but they made in it images of their abominations and detestable things; therefore I have made it an unclean thing.	abominations
the matter now returns to the senate for further deliberation by the senators, since it was changed in the chamber's vote	deliberation
the patriarchs of russia, kirill, and of constantinople, bartholomew i, have united in prayer in the difficult moment experienced by italians, expressing their condolences to premier matteo renzi and asking everyone for strength of mind and courage	condolences
Establishing a neurovascular safety zone in surgical access to the middle third of the clavicle by dissection in cadavers.	area
Let their table become a snare before them, and their prosperity a trap.	trap
no one imagines that he will achieve unanimity on any of these projects, he told the newspaper o estado de s	unanimity
associations benefit from new legislation that obliges federal public bodies to acquire part of their government purchases from family producers	legislation
research shows that by adopting sustainable practices in herd and pasture management, greenhouse gas (ghg) emissions are lower compared to the carbon that is 'sequestered' by the activity	emissions
For I say to you, that it must be fulfilled in me which is written, 'And with evildoers he was numbered. For what is written about me will be fulfilled.	evildoers
herência, however, told the criminal prosecutors investigating the case that the former aide to mayor fernando haddad (pt) was unaware of the fraud scheme and only signed the applications because he trusted the managers	fraud
in our countries, constitutions are there to be respected and constitutional processes are there to be used and accepted	constitutions
And their houses shall pass to others, and their estates and their wives together; for I will stretch out my hand against the inhabitants of this land, says the LORD.	inhabitants
You, O king, made a decree that every man who heard the sound of the horn, the flute, the harp, the sambuca, the psaltery, the bagpipes and all kinds of music should fall down and worship the golden statue;	bellows
when the project begins to generate receivables, the guarantee no longer exists, he said	start
the machine can count 90 coins per minute, with automatic sorting into compartments according to value	capacity
Sisera's mother looked out of the window and exclaimed through the grille: "Why is your car so long in coming? Why do your cars take so long?	cars
You shall make one cherub at the end of one part, and the other cherub at the end of the other part; you shall make the cherubim at the two ends of the mercy seat out of one piece.	cherubs
they will also be liable for environmental crimes and could face a prison sentence of one to three years	detention
the former secretary also said that he was unaware of being investigated for improbity and that he was willing to provide clarifications in order to contribute to the investigations	clarifications
For though I am absent in body, yet in spirit I am with you, rejoicing and seeing your order and the steadfastness of your faith in Christ.	firmness
Fools are afflicted because of their transgressions and iniquities.	iniquities
initially scheduled for February this year, the trial was postponed three times after judge klaus kabisch decided that zafke was not healthy enough to attend the sessions	sessions
if there is a disagreement, there is a greater chance that he will file a lawsuit asking for the auction to be annulled	divergence
On one stem there will be three almond-shaped cups, a bud and a flower; and on the other stem there will be three almond-shaped cups, an apple and a flower; these will be the six stems coming out of the lampstand.	rods
And those stones shall be after the names of the children of Israel, twelve after their names: they shall be graven for seals, every one after his name, for the twelve tribes.	stamps
I punished them many times in all the synagogues and forced them to blaspheme. And when I was exceedingly angry with them, I persecuted them even in strange cities.	synagogues
to raise funds via the internet, the party and candidate must make the mechanism available on an electronic page, and must identify the donor by name and social security number and issue a receipt for each donation made, in which case the donor's signature is not required	issue
The commission on the dead and missing has already accumulated enough information on who these people were and under what circumstances they died, and who the coroners were who signed these false certificates.	circumstances
in the province of Grão-Pará, the Portuguese crown banned indigenous slavery and encouraged religious orders to set up reductions to collect and export drugs from the sertão, which competed with Indian spices	spices
And you shall do to Ai and to its king as you did to Jericho and to its king, except that you shall take for yourselves its spoil and its cattle; set ambushes for the city behind it.	ambushes
Of the sons of Gad, their generations, by their families, according to their fathers' houses, by the number of the names, from twenty years old and upward, all who were able to go out to war,	generations
In a world where resources and funding are limited, the elimination of polio seems more feasible compared to leprosy.	financing
An image after urination in dynamic renal scintigraphy is essential for a reliable analysis of the percentage of radiopharmaceutical excretion by the kidney, avoiding possible false positives for urinary tract obstruction.	excretion
So they pitched a tent for Absalom on the terrace, and Absalom possessed his father's concubines in the sight of all Israel.	concubines
To execute judgment on all, and to condemn all the ungodly among them, for all their ungodly deeds which they have ungodly committed, and for all the harsh words which ungodly sinners have spoken against him.	judgment
And there will be great earthquakes and famines and pestilences in various places; there will also be terrible things and great signs from heaven.	signs
so much so that it has now been awarded the municipal inspection system certificate, which was handed over on Friday 9th by the secretary of agriculture, liberato bochi, and veterinarian patrícia medina to business owners rita and adair bazana.	secretary
In general, the degree of socio-emotional disturbance was associated with the degree of behavioral changes in DS.	disturbance
he had sex without a condom with his partner on two occasions, ten and 14 days after his return, and on the 16th day the woman had a fever and a rash	eruption
For I have not dwelt in any house since the day I brought up the children of Israel out of Egypt to this day, but I have walked in a tent and in a tabernacle.	tabernacle
Outraged, his master handed him over to the tormentors until he had paid all he owed.	tormentors
It is well known that developing and maintaining muscle mass in adulthood reduces the risk of developing sarcopenia and leads to healthy ageing.	maintenance
Those who are wise will shine like the brightness of the firmament, and those who teach justice to many like the stars forever and ever.	glow
Then the earth shook and trembled, and the foundations of the mountains also moved and shook, because he was angry.	hills
The Chaldeans answered in the king's presence and said, "There is no one on earth who can declare the word to the king; for there is no king, great or ruler, who requires such things of a magician, astrologer or Chaldean.	wizard
