pres�ncia f�sica	5	contacte directe	4.5	reunions presencials	4	presencialisme	3.5	activitats presencials	3										
clich�s	5	prejudicis	4.5	convencions	4	patrons	3.5	models	3	idees preconcebudes	2.5	creences limitants	2	conceptes est�tics	1.5	est�ndards socials	1	expectatives r�gides	0.5
immigrants	5	estrangers	4.5	recents arribats	4	forasters	3.5	refugiats	3	exiliats	2.5	transplants culturals	2	residents recents	1.5				
gossos guia	5	can guia	4.5	gossos d'assist�ncia	4	can d'ajuda	3.5												
indoctriament	5	manipulaci�	4.5	propaganda	4	influ�ncia	3.5	ensenyament tendenci�s	3	persuasi� ideol�gica	2.5	catequesi pol�tica	2	condicionament mental	1.5	programaci� ideol�gica	1		
contradict�ries	5	incoherents	4.5	poc s�lides	4	dubtoses	3.5	poc fonamentades	3	sense coher�ncia	2.5	irregulars	2	poc convincentes	1.5				
se�alados	5	se�alizados	4.5	acusados	4	inculpados	3.5	estigmatizados	3	sospechosos	2.5								
fomentat	5	impulsat	4.5	incentivat	4	animat	3.5	encorajat	3	estimulat	2.5	potenciat	2	divulgat	1.5	dif�s	1	propagat	0.5
malaltissa	5	anormal	4.5	enferma	4	danyosa	3.5	desordenada	3	an�mala	2.5	desviada	2	alterada	1.5	irregular	1	an�mia	0.5
h�bits	5	costums	4.5	procediments	4	activitats di�ries	3.5	pr�ctiques	3	rutinari	2.5	cicle	2	repetici�	1.5	ordre	1	organitzaci�	0.5
provocant	5	estimulant	4.5	fomentant	4	animant	3.5	instigant	3	encoratjant	2.5	empentant	2	induint	1.5	excitant	1	impulsant	0.5
cantat	5	interpretat	4.5	canturrejat	4	vocalitzat	3.5	recitat	3	declamat	2.5	corejat	2	repetit	1.5	proclamat	1		
cat�leg	5	llista	4.5	registre	4	recull	3.5	inventariatge	3	arxiu	2.5	compilaci�	2	cens	1.5	directori	1	�ndex	0.5
preus	5	tarifes	4.5	costos	4	taxaci�	3.5	c�rrecs	3	pagament	2.5	facturaci�	2	valors	1.5	quotes	1		
cec	5	sense visi�	4.5	no veient	4														
																			
centres educatius	5	escoles institucionalitzades	4.5	instituts d'ensenyament	4	centres escolars	3.5	institucions educatives	3	escoles residencials	2.5	centres pedag�gics	2						
consideren	5	valoren	4.5	defensen	4														
adquireixen	5	assimilen	4.5	desenvolupen	4	internalitzen	3.5	domestiquen	3	assagen	2.5	experimenten	2	descobreixen	1.5	absorbeixen	1	aprofundeixen	0.5
precedents legals	5	jurisprud�ncia passada	4.5	precedents jur�dics	4	antecedents legals	3.5												
persones trans	5	transsexuals	4.5	transg�nere	4	g�nere fluid	3.5												
extremistes	5	fan�tics	4.5	radicals	4	terroristes	3.5	milicians	3	combatents islamistes	2.5								
exc�s	5	saturaci�	4.5	abund�ncia	4	superabund�ncia	3.5	sobresaturaci�	3	sobreabund�ncia	2.5	oferta excessiva	2						
privacitat	5	secret	4.5	intimitat	4	reserva	3.5	sigil�li	3	confid�ncia	2.5	discreci�	2	confian�a	1.5				
abandonaments	5	ren�ncies	4.5	fugides	4	desistiments	3.5	retirades	3	desertions	2.5	escapades	2	sortides	1.5	defalliments	1	abandons	0.5
intolerants	5	afectats	4.5	reaccionen negativament	4	all�rgics	3.5	hipersensibles	3										
pr�ctiques	5	accions	4.5	comportament	4	actituds	3.5	conducta	3	procediments	2.5	t�cniques	2	m�todes	1.5	formes d'actuar	1		
principal	5	dominant	4.5	principalment	4	fonamental	3.5	b�sic	3	central	2.5	primari	2	essencial	1.5	principalment utilitzat	1	principalment emprat	0.5
realitzin	5	organitzin	4.5	executin	4	desenvolupin	3.5	facin	3	implementin	2.5								
preconcebuda	5	predeterminada	4.5	preestablerta	4	preconcebuta	3.5	prejutjada	3	predisposada	2.5	predita	2	prec�ria	1.5				
estimulants	5	engrescadores	4.5	animadores	4	inspiradores	3.5	empoderadores	3	encoratjadores	2.5	atractives	2	divertides	1.5	interessants	1	enriquidores	0.5
tecnol�gic-cient�fiques	5	tecnoci�ncia	4.5	ci�ncia aplicada	4	tecnologia avan�ada	3.5	innovaci� cient�fica	3	investigaci� tecnol�gica	2.5	desenvolupament cient�fic-tecnol�gic	2	coneixement cient�fic-tecnol�gic	1.5				
tema	5	assumpte	4.5	problema	4	controv�rsia	3.5	aspecte	3	cuesti�	2.5	fet	2	pregunta	1.5	dilema	1		
postsecund�ria	5	postescolar	4.5	postbatxillerat	4	postformaci�	3.5	postacad�mica	3	postpreuniversit�ria	2.5	postgraduat	2	postcurs	1.5	posgraduat	1	posbatxillerat	0.5
vida di�ria	5	rutina	4.5	activitats habituals	4	costumari	3.5	h�bits quotidians	3	vida quotidiana	2.5	experi�ncies di�ries	2						
violant	5	transgredint	4.5	infringint	4	desobeint	3.5	menystenint	3	desatendre	2.5	trencant	2	ignorant	1.5	incumplint	1	desrespectant	0.5
provisi�	5	subministrament	4.5	aprovisionament	4	dotaci�	3.5	prove�ment	3	estoc	2.5	exist�ncies	2	reserva	1.5	disponibilitat	1	aprovisionament	0.5
secularisme	5	neutralitat religiosa	4.5	pluralisme religi�s	4	toler�ncia religiosa	3.5	no confessionalitat	3	aconfessionalitat	2.5	laicitat estatal	2	no teocr�cia	1.5				
manipulen	5	alteren	4.5	deformen	4	desvirtuen	3.5	tergiversen	3	enganyen	2.5	falsifiquen	2	exageren	1.5	embellixen	1	descontextualitzen	0.5
sospitar	5	dubtar	4.5	no creure's	4	desconfiar-se	3.5	recelar	3	descreure	2.5	desconfiar en	2						
oral	5	bucal	4.5	l�vul	4	parla	3.5	expressi� facial	3	articulaci�	2.5	pronunciaci�	2	comunicaci� oral	1.5				
desavantatjats	5	menys afavorits	4.5	marginats	4	excl�s	3.5	desprotegits	3	vulnerables	2.5	pobres	2	necessitats especials	1.5	amb dificultats	1		
actualitat	5	temes actuals	4.5	not�cies recents	4	esdeveniments actuals	3.5	situaci� actual	3	tend�ncies actuals	2.5	fets recents	2	darreres novetats	1.5	�ltimes not�cies	1	actualitat pol�tica	0.5
contenidor	5	paperera p�blica	4.5	contenidor d'escombraries	4														
actuaci�	5	acci�	4.5	intervenci� policial	4	operaci�	3.5	intervenci� for�osa	3	invasi�	2.5	intromissi�	2	intervenci� violenta	1.5	repressi�	1	coacci�	0.5
problemes	5	defici�ncies	4.5	d�ficits	4	inefici�ncies	3.5	limitacions	3	fallades	2.5	anomalies	2	desajustos	1.5	irregularitats	1	incid�ncies	0.5
retard	5	demora	4.5	endarreriment	4	postergaci�	3.5	ajornament	3	procrastinaci�	2.5	prorrogaci�	2	aturada	1.5	pausa	1	espera	0.5
delicat	5	controvertit	4.5	pol�mic	4	complex	3.5	important	3	rellevant	2.5	emotiu	2	cr�tic	1.5	complicat	1	significatiu	0.5
retencions	5	congesti�	4.5	tr�fic lent	4	aturades	3.5	retards	3	aglomeracions	2.5	obstruccions	2	estancaments	1.5	engorjaments	1		
amb dificultat	5	amb limitacions	4.5																
no-involucrament	5	no-intromissi�	4.5	no-interfer�ncia	4	no-mixtificaci�	3.5	no-acci�	3	no-intervenci� externa	2.5								
activitats recreatives	5	tallers l�dics	4.5	activitats d'oci	4	esdeveniments recreatius	3.5	activitats d'entreteniment	3										
rastreig geogr�fic	5	geoposicionament	4.5	localitzaci� gps	4	posicionament geogr�fic	3.5	geotagging	3										
criticat	5	assenyalat	4.5	condemnant	4	atacat	3.5	censurat	3	reprovat	2.5	recriminat	2	q�estionat	1.5	objectat	1	impugnat	0.5
reducci�	5	disminuci�	4.5	deteriorament	4	empitjorament	3.5	menyspreu	3	menysteniment	2.5	perjudici	2	dany	1.5	perill	1	risc	0.5
manipulat	5	influenciat	4.5	instru�t	4	condicionat	3.5	orientat	3	format	2.5	educat	2	ensenyat	1.5	entrenat	1	persuadit	0.5
executant	5	aplicant	4.5	desplegant	4	realitzant	3.5												
religi�s	5	clerical	4.5	ecclesi�stic	4	cat�lic	3.5	sacerdotal	3	parroquial	2.5	mon�stic	2	devocional	1.5	sagrat	1	teol�gic	0.5
bifurcat	5	dualitat	4.5	doble	4	combinat	3.5	mixt	3	paral�lel	2.5	simultani	2	conjunt	1.5	gemellat	1	duplicitat	0.5
persona trans	5	transg�nere	4.5	no binari	4	g�nere fluid	3.5	persona transg�nere	3	persona transsexual	2.5								
integraci�	5	estandarditzaci�	4.5	regularitzaci�	4	homogene�tzaci�	3.5	adaptaci�	3	acostumament	2.5	assimilaci�	2	unificaci�	1.5	regulamentaci�	1	ajustament	0.5
dirigir	5	orientar	4.5	assessorar	4	aconsellar	3.5	encaminar	3	influenciar	2.5	sugerir	2	facilitar	1.5	supervisar	1		
habilitats	5	compet�ncies	4.5	aptituds	4	talents	3.5	capacitats	3	habilitats socials	2.5	destreses emocionals	2	t�cniques	1.5	coneixements pr�ctics	1	capacitats cognitives	0.5
canvi	5	evoluci�	4.5	renovaci�	4	innovaci�	3.5	metamorfosi	3	transici�	2.5	mutaci�	2	conversi�	1.5	revoluci�	1	modernitzaci�	0.5
desprivatitzaci�	5	externalitzaci�	4.5	comercialitzaci�	4	desestatitzaci�	3.5	subcontractaci�	3	gesti� privada	2.5	propietat privada	2						
fomentar	5	promoure	4.5	estimular	4	incentivar	3.5	potenciar	3	desenvolupar	2.5	animar	2	encoratjar	1.5	donar suport	1	afavorir	0.5
econ�mic	5	financer	4.5	monetari	4	de recursos	3.5	d'ingressos	3										
nedar	5	banyar-se	4.5	mullar-se	4	flotar	3.5	submergir-se	3	esbargir-se	2.5	remenar-se	2						
n�meros	5	c�lculs	4.5	operacions	4	geometria	3.5	mesures	3	problemes	2.5	figures	2	quantitats	1.5	formes	1	l�gica	0.5
separades	5	dividides	4.5	a�llades	4	discriminades	3.5	classificades	3	agrupades	2.5	diferenciades	2	apartades	1.5	excl�sives	1	fragmentades	0.5
flotar	5	no enfonsar-se	4.5	no submergir-se	4														
escollit	5	optat	4.5	seleccionat	4	triat	3.5	preferit	3	elegit	2.5	adoptat	2	acollit	1.5	inclinat	1	decidit	0.5
directrius	5	normatives	4.5	procediments	4	instruccions	3.5	guies	3	regles	2.5	l�nies d'actuaci�	2	pautas	1.5	indicacions	1	orientacions	0.5
assumim	5	prenem	4.5	acceptem	4	encarreguem-nos	3.5												
magnitud	5	ample	4.5	grand�ria	4	import�ncia	3.5	dimensional	3	extensi�	2.5	volum	2	abast	1.5	grans proporcions	1	complexitat	0.5
pagaments compartits	5	quotes compartides	4.5	contribucions familiars	4	aportacions econ�miques	3.5	despeses conjuntes	3	costos compartits	2.5	pagaments col�lectius	2	quotes familiars	1.5				
guia	5	tutor	4.5	conseller	4	assessor	3.5	orientador	3	acompanyant	2.5	referent	2	expert	1.5	professor particular	1	coach	0.5
sol�licituds	5	inscripcions preliminars	4.5	peticions d'admissi�	4	sol�licituds d'ingr�s	3.5	postulacions	3	candidatures inicials	2.5	admissions anticipades	2						
reservada	5	oculta	4.5	amagada	4	en espera	3.5	retenida	3	dissimulada	2.5	en suspensi�	2						
incongru�ncia constitucional	5	irregularitat constitucional	4.5	il�legalitat constitucional	4														
desconfian�a	5	sospita	4.5	temor	4	inseguretat	3.5	preocupaci�	3	retic�ncia	2.5	desaprovaci�	2	reserva	1.5	aprensi�	1	hostilitat	0.5
exigent	5	detallada	4.5	estricta	4	precisa	3.5	escrupulosa	3	met�dica	2.5	acabada	2	completa	1.5	cuidadosa	1	minuciosa	0.5
separats	5	excl�s	4.5	a�llats	4	marginats	3.5	discriminats	3	apartats	2.5	diferenciats	2	dividits	1.5	distanciats	1	classificats	0.5
amor propi	5	seguretat personal	4.5	autoconfian�a	4	autoacceptaci�	3.5	autoconeixement	3	equilibri emocional	2.5	benestar interior	2	positivitat interna	1.5	autorealitzaci�	1		
ampliat	5	renovat	4.5	est�s	4	prolongat	3.5	continuat	3	allargat	2.5	postposat	2	ajornat	1.5	prorrogable	1	dilatat	0.5
superar	5	passar per	4.5	afrontar	4	experimentar	3.5	viure	3	enfrontar-se a	2.5	suportar	2	patir	1.5	tolerar	1	resistir	0.5
fatigats	5	esgotats	4.5	farts	4	exasperats	3.5	desanimats	3	desgastats	2.5	agobiats	2	desesperats	1.5	emprenyats	1	enfadats	0.5
